Código;Local/Unidade
01.01.0011.01.0091;SEDUC ESCOLA - RESCISÃO INDIRETA
01.01.0011.01.0020;SEDUC ESCOLA - RIBEIRO DA CUNHA
01.01.0011.01.0044;SEDUC ESCOLA - RODERICK CASTELO BRANCO
01.01.0011.01.0003;SEDUC ESCOLA - TEREZINHA DE ALMEIDA
01.01.0011.01.0048;SEDUC ESCOLA - VASCO VASQUES
01.01.0011.01.0023;SEDUC ESCOLA - VICENTE SCHETTINI
01.01.0011.01.0136;SEDUC ESCOLA - WALDIR GARCIA
01.01.0011.01.0131;SEDUC ESCOLA ESTADUAL - PROF JORGE KARAM NETO
01.01.0011.02.0053;SEDUC INTERIOR - CENTRO EDUCACIONAL D.MARZI
01.01.0011.02.0055;SEDUC INTERIOR - CETI AURISTELIO S DE OL
01.01.0011.02.0056;SEDUC INTERIOR - CETI BENEDITA BARBOSA D
01.01.0011.02.0057;SEDUC INTERIOR - CETI CALIXTO RIBEIRO
01.01.0011.02.0058;SEDUC INTERIOR - CETI NEUZA ALVES
01.01.0011.02.0060;SEDUC INTERIOR - CETI PEDRO ALVES DA SIL
01.01.0011.02.0132;SEDUC INTERIOR - CETI PROF MARIA DAS GRACAS LIMA DE MELO
01.01.0011.02.0122;SEDUC INTERIOR - E. E. AMATURA
01.01.0011.02.0070;SEDUC INTERIOR - E. E. ANTONIO FERREIRA
01.01.0011.02.0062;SEDUC INTERIOR - E. E. ARMANDO BERREDO
01.01.0011.02.0072;SEDUC INTERIOR - E. E. ARMANDO DE SOUZA
01.01.0011.02.0073;SEDUC INTERIOR - E. E. ARMANDO MENDES
01.01.0011.02.0074;SEDUC INTERIOR - E. E. BELARMINO G.ALBUQ
01.01.0011.02.0075;SEDUC INTERIOR - E. E. CARAUARI
01.01.0011.02.0076;SEDUC INTERIOR - E. E. CEL.ALFREDO MARQU
01.01.0011.02.0077;SEDUC INTERIOR - E. E. CICERO LOPES
01.01.0011.02.0078;SEDUC INTERIOR - E. E. CONRADO PINTO GOM
01.01.0011.02.0079;SEDUC INTERIOR - E. E. DESMB. JOAO REBEL
01.01.0011.02.0080;SEDUC INTERIOR - E. E. DOM BOSCO
01.01.0011.02.0081;SEDUC INTERIOR - E. E. EDUARDO RIBEIRO
01.01.0011.02.0082;SEDUC INTERIOR - E. E. EURICO GASPAR DUT
01.01.0011.02.0083;SEDUC INTERIOR - E. E. FRANCIDENE SOARES
01.01.0011.02.0084;SEDUC INTERIOR - E. E. FRANCISCA MENDES
01.01.0011.02.0117;SEDUC INTERIOR - E. E. GILBERTO MESTRINHO
01.01.0011.02.0085;SEDUC INTERIOR - E. E. I CACIQUE MANUEL
01.01.0011.02.0086;SEDUC INTERIOR - E. E. I CORONEL RAIMUND
01.01.0011.02.0087;SEDUC INTERIOR - E. E. I GENESIO CUSTODI
01.01.0011.02.0088;SEDUC INTERIOR - E. E. I GILDO SAMPAIO
01.01.0011.02.0089;SEDUC INTERIOR - E. E. I MANUEL JOAQUIM
01.01.0011.02.0090;SEDUC INTERIOR - E. E. I N.S.IMAC.CONCEI
01.01.0011.02.0091;SEDUC INTERIOR - E. E. I POGUTA
01.01.0011.02.0092;SEDUC INTERIOR - E. E. I PROFª ROSA CRUZ
01.01.0011.02.0066;SEDUC INTERIOR - E. E. INDIGENA DOM PEDR
01.01.0011.02.0093;SEDUC INTERIOR - E. E. IPIXUNA
01.01.0011.02.0094;SEDUC INTERIOR - E. E. IZAURA TORRES
01.01.0011.02.0095;SEDUC INTERIOR - E. E. JOÃO CONRADO
01.01.0011.02.0067;SEDUC INTERIOR - E. E. JOSE CARLOS MARTI
01.01.0011.02.0064;SEDUC INTERIOR - E. E. MADRE REGINA
01.01.0011.02.0130;SEDUC INTERIOR - E. E. MARIA EMÍLIA
01.01.0011.02.0065;SEDUC INTERIOR - E. E. MARIZITA
01.01.0011.02.0068;SEDUC INTERIOR - E. E. MONS E. DE CEFALÔ
01.01.0011.02.0096;SEDUC INTERIOR - E. E. MONS. E. DE CEFAL
01.01.0011.02.0097;SEDUC INTERIOR - E. E. N.S. DAS DORES
01.01.0011.02.0098;SEDUC INTERIOR - E. E. NAIR ALVES DA SIL
01.01.0011.02.0099;SEDUC INTERIOR - E. E. NOVO CEU
01.01.0011.02.0100;SEDUC INTERIOR - E. E. OSVALDO NASCIMENT
01.01.0011.02.0101;SEDUC INTERIOR - E. E. PIO VEIGA
01.01.0011.02.0102;SEDUC INTERIOR - E. E. PRESIDENTE CASTEL
01.01.0011.02.0103;SEDUC INTERIOR - E. E. PRESIDENTE VARGAS
01.01.0011.02.0104;SEDUC INTERIOR - E. E. PROF CHAGAS MATOS
01.01.0011.02.0106;SEDUC INTERIOR - E. E. PROF DARIA GABRIE
01.01.0011.02.0108;SEDUC INTERIOR - E. E. PROF JOHANNES PET
01.01.0011.02.0105;SEDUC INTERIOR - E. E. PROF NAZARE VAREL
01.01.0011.02.0109;SEDUC INTERIOR - E. E. RAIMUNDO SÁ
01.01.0011.02.0120;SEDUC INTERIOR - E. E. ROMERITO BRITO
01.01.0011.02.0110;SEDUC INTERIOR - E. E. ROSA GARCIA
01.01.0011.02.0111;SEDUC INTERIOR - E. E. SANTO ANTONIO
01.01.0011.02.0112;SEDUC INTERIOR - E. E. SANTOS DUMONT
01.01.0011.02.0125;SEDUC INTERIOR - E. E. SAO CRISTOVAO
01.01.0011.02.0063;SEDUC INTERIOR - E. E. SÃO FRANCISCO
01.01.0011.02.0113;SEDUC INTERIOR - E. E. SÃO JOSÉ
01.01.0011.02.0114;SEDUC INTERIOR - E. E. SATURNINO MARÃES
01.01.0011.02.0115;SEDUC INTERIOR - E. E. SERGIO RUFINO DE
01.01.0011.02.0116;SEDUC INTERIOR - E. E. VEREADOR LAURO DE
01.01.0011.02.0126;SEDUC INTERIOR - E. E. VIDAL DE MELO
01.01.0011.02.0131;SEDUC INTERIOR - E.E. DEUZALINA P. RIBEIRO
01.01.0011.02.0054;SEDUC INTERIOR - SEDE DA COORDENADORIA
01.01.0086.01.0001;SEMHAF
01.01.0085.01.0111;SEMSA - ADM
01.01.0085.01.0032;SEMSA - ARTHUR VIRGILIO
01.01.0085.01.0011;SEMSA - C DE REABILITAÇÃO PROF ROY GRACE
01.01.0085.01.0003;SEMSA - CAPS AD DR. AFRANIO SOARES
01.01.0085.01.0108;SEMSA - CAPS AD DRA ELIANA VITORINO SCHA
01.01.0085.01.0004;SEMSA - CAPS BENJAMIM MATIAS FERNANDES
01.01.0085.01.0002;SEMSA - CAPS INFANTO JUVENIL LESTE
01.01.0085.01.0005;SEMSA - CAPS INFANTO JUVENIL SUL
01.01.0085.01.0009;SEMSA - CENTRO DE ZOONOSES
01.01.0085.01.0006;SEMSA - CEO LESTE PROF DR. JAIR MACHADO
01.01.0085.01.0007;SEMSA - CEO NORTE DR. RUBIM SA
01.01.0085.01.0008;SEMSA - CEO SUL DR. JOSE F DE OLIVEIRA
01.01.0085.01.0022;SEMSA - CF CARLSON GRACIE
01.01.0085.01.0023;SEMSA - CF CARMEN NICOLAU
01.01.0085.01.0024;SEMSA - CF DESEMBARGADOR FABIO COUTO
01.01.0085.01.0025;SEMSA - CF DR. ANTONIO REIS
01.01.0085.01.0027;SEMSA - CF SEVERIANO NUNES
01.01.0085.01.0028;SEMSA - CF WALDIR BUGALHO
01.01.0085.01.0036;SEMSA - DR. JOSE AVELINO PEREIRA
01.01.0085.01.0037;SEMSA - DR. LUIZ MONTENEGRO
01.01.0085.01.0040;SEMSA - DR. SILAS DE OLIVEIRA SANTOS
01.01.0085.01.0112;SEMSA - INTERMITENTE
01.01.0085.01.0084;SEMSA - LAB DE CITOPATOLOGIA SEBASTIAO MARINHO
01.01.0085.01.0018;SEMSA - LABORATORIO DE VIGILANCIA
01.01.0085.01.0012;SEMSA - LABORATORIO DISTRITAL LESTE
01.01.0085.01.0110;SEMSA - LABORATÓRIO DISTRITAL NORTE
01.01.0085.01.0014;SEMSA - LABORATORIO DISTRITAL OESTE
01.01.0085.01.0015;SEMSA - LABORATORIO DISTRITAL SUL
01.01.0085.01.0090;SEMSA - MOVEL
01.01.0085.01.0021;SEMSA - POL DR. JOSE ANTONIO DA SILVA
01.01.0085.01.0107;SEMSA - POL. DR. RAIMUNDO FRANCO DE SA
01.01.0085.01.0019;SEMSA - POLI DR. ANTONIO COMTE TELLES
01.01.0085.01.0017;SEMSA - POLICLINICA ANA BARRETO
01.01.0085.01.0016;SEMSA - POLICLINICA CASTELO BRANCO
01.01.0085.01.0020;SEMSA - POLICLINICA DR. DJALMA BATISTA
01.01.0085.01.0091;SEMSA - RESCISÃO INDIRETA
01.01.0085.01.0001;SEMSA - SEDE
01.01.0085.01.0029;SEMSA - UBS AJURICABA
01.01.0085.01.0078;SEMSA - UBS ALFREDO CAMPOS
01.01.0085.01.0030;SEMSA - UBS ALMIR PEDREIRA
01.01.0085.01.0031;SEMSA - UBS ARMANDO MENDES
01.01.0085.01.0079;SEMSA - UBS AUGIAS GADELHA
01.01.0085.01.0033;SEMSA - UBS BAIRRO DA PAZ
01.01.0085.01.0109;SEMSA - UBS BALBINA MESTRINHO
01.01.0085.01.0083;SEMSA - UBS BIANCA DE CARVALHO
01.01.0085.01.0034;SEMSA - UBS CACILDA DE FREITAS
01.01.0085.01.0081;SEMSA - UBS DEODATO DE MIRANDA LEÃO
01.01.0085.01.0035;SEMSA - UBS DOM MILTON CORREA
01.01.0085.01.0085;SEMSA - UBS DR. JOSE AMAZONAS PALHANO
01.01.0085.01.0086;SEMSA - UBS DR. JOSE RAYOL DOS SANTOS
01.01.0085.01.0038;SEMSA - UBS DR. PLATÃO ARAUJO
01.01.0085.01.0041;SEMSA - UBS DRA. LUIZA DO CARMO RIBEIRO
01.01.0085.01.0042;SEMSA - UBS ENF IVONE LIMA
01.01.0085.01.0043;SEMSA - UBS FATIMA ANDRADE
01.01.0085.01.0044;SEMSA - UBS FRANK ROSEMBERG CALDERON
01.01.0085.01.0045;SEMSA - UBS FREI VALERIO DI CARLO
01.01.0085.01.0046;SEMSA - UBS GEBES DE MEDEIROS
01.01.0085.01.0047;SEMSA - UBS GERALDO MAGELA
01.01.0085.01.0082;SEMSA - UBS GILSON MOREIRA
01.01.0085.01.0048;SEMSA - UBS GUILHERME ALEXANDRE
01.01.0085.01.0049;SEMSA - UBS JAPIIM
01.01.0085.01.0050;SEMSA - UBS JOÃO NOGUEIRA
01.01.0085.01.0051;SEMSA - UBS JOSE FIGLIOUOLO
01.01.0085.01.0039;SEMSA - UBS JOSE RAYOL DOS SANTOS
01.01.0085.01.0052;SEMSA - UBS JOSEPHINA DE MELO
01.01.0085.01.0053;SEMSA - UBS LAGO DO ALEIXO
01.01.0085.01.0087;SEMSA - UBS LEONOR DE FREITAS
01.01.0085.01.0054;SEMSA - UBS LINDALVA DAMASCENO
01.01.0085.01.0055;SEMSA - UBS LOURENÇO BORGHI
01.01.0085.01.0056;SEMSA - UBS LUCIO FLAVIO DE VASCONCELOS
01.01.0085.01.0057;SEMSA - UBS LUIZ MONTENEGRO
01.01.0085.01.0058;SEMSA - UBS MANSOUR BULBOL
01.01.0085.01.0059;SEMSA - UBS MARIA IDA MENTONI
01.01.0085.01.0106;SEMSA - UBS MARIA LEONOR BRILHANTE
01.01.0085.01.0060;SEMSA - UBS MAUAZINHO
01.01.0085.01.0061;SEMSA - UBS MEGUMO KADO
01.01.0085.01.0088;SEMSA - UBS MJ PM SALVIO BELOTA
01.01.0085.01.0089;SEMSA - UBS MORRO DA LIBERDADE
01.01.0085.01.0063;SEMSA - UBS NILTON LINS
01.01.0085.01.0064;SEMSA - UBS NOVA ESPERANÇA
01.01.0085.01.0065;SEMSA - UBS PETROPOLIS
01.01.0085.01.0066;SEMSA - UBS REDENÇÃO
01.01.0085.01.0067;SEMSA - UBS SANTA LUZIA
01.01.0085.01.0068;SEMSA - UBS SANTO ANTONIO
01.01.0085.01.0069;SEMSA - UBS SANTOS DUMONT
01.01.0085.01.0070;SEMSA - UBS SAO FRANCISCO
01.01.0085.01.0071;SEMSA - UBS SÃO VICENTE DE PAULO
01.01.0085.01.0072;SEMSA - UBS THEODOMIRO GARRIDO
01.01.0085.01.0073;SEMSA - UBS THEOMARIO PINTO DA COSTA
01.01.0085.01.0074;SEMSA - UBS VICENTE PALOTTI
01.01.0085.01.0075;SEMSA - UBS VILA DA PRATA
01.01.0085.01.0076;SEMSA - UBSR ADA VIANA
01.01.0085.01.0077;SEMSA - UBSR EPHIGENIO SALLES
01.01.0085.01.0114;SEMSA - USF ILIDIO DE ALMEIDA LIMA
01.01.0085.01.0113;SEMSA - USF S-07
01.01.0007.02.0001;SETOR COMERCIAL
01.01.0007.02.0007;SETOR DE BARCOS
01.01.0007.01.0005;SETOR DE COMPRAS
01.01.0007.01.0008;SETOR DE CONTABILIDADE
01.01.0007.02.0003;SETOR DE CONTRATOS
01.01.0007.01.0009;SETOR DE DEPARTAMENTO DE PESSOAL
01.01.0007.02.0004;SETOR DE ESTOQUES
01.01.0007.01.0007;SETOR DE FATURAMENTO
01.01.0007.02.0002;SETOR DE MARKETING
01.01.0007.02.0005;SETOR DE OPERAÇÕES
01.01.0007.01.0010;SETOR DE RECURSOS HUMANOS
01.01.0007.01.0011;SETOR DE SEGURANÇA DO TRABALHO
01.01.0007.02.0006;SETOR DE SEGURANÇA PATRIMONIAL
01.01.0007.01.0012;SETOR DE TECNOLOGIA DA INFORMAÇÃO
01.01.0007.01.0006;SETOR FINANCEIRO
01.01.0007.01.0004;SETOR FISCAL
01.01.0070;SUPERINTENCIA DA POLICIA RODOVIARIA FEDERAL PE
01.01.0018.01.0001;SUPERINTENDENCIA DA RECEITA FEDERAL MS
01.01.0079.01.0003;TRE PB - ANEXO I DISTRITO
01.01.0079.01.0004;TRE PB - ANEXO VI NATU
01.01.0079.01.0005;TRE PB - FORUM ELEITORAL
01.01.0079.02.0001;TRE PB - INTERMITENTE
01.01.0079.01.0002;TRE PB - NOVO MUSEU
01.01.0079.01.0001;TRE PB - SEDE
01.01.0079;TRIBUNAL REGIONAL ELEITORAL DA PARAIBA
01.01.0013.01.0005;UEA - CARAUARI
01.01.0013.01.0012;UEA - ESA
01.01.0085.01.0100;UEA - ESA
01.01.0085.01.0104;UEA - ESAT
01.01.0013.01.0016;UEA - ESAT
01.01.0013.01.0017;UEA - ESCOLA DE DIREITO
01.01.0085.01.0105;UEA - ESCOLA DE DIREITO
01.01.0085.01.0101;UEA - EST
01.01.0013.01.0013;UEA - EST
01.01.0013.01.0002;UEA - HUMAITA
01.01.0013.01.0004;UEA - MANACAPURU
01.01.0013.01.0001;UEA - MANAUS
01.01.0013.01.0008;UEA - MANICORÉ
01.01.0085.01.0103;UEA - NAOPE
01.01.0013.01.0006;UEA - NOVO AIRÃO
01.01.0013.01.0009;UEA - NOVO ARIPUANÃ
01.01.0013.01.0014;UEA - POLICLINICA
01.01.0085.01.0102;UEA - POLICLINICA
01.01.0013.01.0010;UEA - PRESIDENTE FIGUEIREDO
01.01.0013.01.0007;UEA - SÃO GABRIEL DA CACHOEIRA
01.01.0013.01.0003;UEA - TABATINGA
01.01.0013.01.0011;UEA - UNATI
01.01.0055;UFAM
01.01.0029.01.0003;UFRB - FAZENDA EXPERIMENTAL
01.01.0029.01.0001;UFRB - HOSPITAL VETERINARIO
01.01.0029.01.0002;UFRB - NUCLEO DE MEIO AMBIENTE
01.01.0029;UNIV. FEDERAL DO RECONCAVO DA BAHIA
01.01.0013;UNIVERSIDADE DO ESTADO DO AMAZONAS
01.01.0054;UNIVERSIDADE FEDERAL
01.01.0030;UNIVERSIDADE FEDERAL - MINAS GERAIS
01.01.0027;UNIVERSIDADE FEDERAL DO MATO GROSSO